codigo_comuna,latitud,longitud
13117,-33.4500,-70.7167
13118,-33.4833,-70.5833
13119,-33.5167,-70.7667
13120,-33.4519,-70.5997
13121,-33.5000,-70.6500
13122,-33.4833,-70.5500
13123,-33.4312,-70.6122
13124,-33.4411,-70.7516
13125,-33.3611,-70.7306
13126,-33.4500,-70.7000
13127,-33.4000,-70.6500
13128,-33.4000,-70.7167
13129,-33.4833,-70.6167
13130,-33.4833,-70.6500
13131,-33.5167,-70.6667
13132,-33.3833,-70.5833
13201,-33.6167,-70.5833
13202,-33.6500,-70.5167
13203,-33.6500,-70.3333
13301,-33.1667,-70.6833
13302,-33.2833,-70.9167
13303,-33.0833,-70.9167
13401,-33.5917,-70.7003
13402,-33.7333,-70.7333
13403,-33.6500,-70.7000
13404,-33.8167,-70.6500
13501,-33.6833,-71.2167
13502,-33.9500,-71.1167
13503,-33.3500,-71.1333
13504,-33.5667,-71.2000
13505,-33.8833,-71.4000
13601,-33.6500,-70.9833
13602,-33.5667,-70.9667
13603,-33.7500,-70.9167
13604,-33.5833,-70.8500
13605,-33.6167,-70.8333
14101,-39.8142,-73.2459
14102,-39.8833,-73.4333
14103,-39.4500,-72.7833
14104,-39.8333,-72.8167
14105,-39.7000,-72.9500
14106,-39.5333,-73.1833
14107,-40.1167,-72.8000
14108,-39.6167,-72.0833
14201,-40.2833,-72.9667
14202,-40.2833,-72.0833
14203,-40.3833,-72.5167
14204,-40.3333,-72.3500
15101,-18.4783,-70.3126
15102,-19.0167,-69.8667
15201,-18.1833,-69.5500
15202,-17.4833,-69.6333
16101,-36.6066,-72.1034
16102,-36.7333,-72.3000
16103,-36.6167,-72.1333
16104,-37.0167,-72.0833
16105,-37.0500,-72.0167
16106,-36.7333,-71.8500
16107,-36.7167,-72.4667
16108,-36.8333,-72.0833
16109,-37.1167,-72.0333
16201,-36.2667,-72.5333
16202,-36.1333,-72.7833
16203,-36.4833,-72.7000
16204,-36.5333,-72.3500
16205,-36.4333,-72.5167
16206,-36.5833,-72.4167
16207,-36.4500,-72.6333
16301,-36.4833,-71.9667
16302,-36.6167,-71.8333
16303,-36.2500,-72.0000
16304,-37.0167,-71.8333
16305,-36.5333,-71.9333
